shipment_id,awb_number,transaction_date,pickup_date,delivery_date,customer_id,origin_branch_id,destination_branch_id,service_code,courier_id,package_id,payment_id,status_code,estimated_days,actual_days,shipping_fee,insurance_fee,discount_amount,total_amount
SHP001,LDR25000001,22/04/2025,23/04/2025,2025-04-26,C005,BR018,BR011,REG,,PKG017,PAY001,TERKIRIM,2,3,41367,Rp 0,3.000,Rp 38.367
SHP002,LDR26000002,2026/01/03,2026-01-03,Jan 05 2026,C042,BR017,BR015,COD,CR042,PKG029,PAY002,DLV,3,2,37203,0,Rp5000,Rp 32.203
SHP003,LDR25000003,2025-01-14,14/01/2025,,C011,BR017,BR023,COD,CR037,PKG200,PAY003,Transit,3,,121062,Rp 0,3000,Rp 118.062
SHP004,LDR25000004,2025-08-30,01/09/2025,2025/09/06,C046,BR019,BR010,COD,CR031,PKG063,PAY004,Delivered,5,5,Rp41438,"2,000",Rp 0,Rp43438
SHP005,LDR25000005,07/11/2025,08/11/2025,2025-11-13,C054,BR003,BR014,TRK,CR048,PKG108,PAY005,DLV,6,5,49758,Rp2000,Rp 10.000,Rp 41.758
SHP006,LDR26000006,2026-04-16,2026-04-17,Apr 25 2026,C053,BR018,BR008,CARGO,CR049,PKG183,PAY006,DLV,6,8,42793,Rp 5.000,Rp 5.000,42.793
SHP007,LDR25000007,12-12-2025,13-12-2025,20-12-2025,C055,BR024,BR019,CARGO,,PKG072,PAY007,Delivered,6,7,48.918,Rp 0,Rp 3.000,45.918
SHP008,LDR25000008,Feb 20 2025,21/02/2025,25-02-2025,C022,br016,BR015,ECO,CR035,PKG058,PAY008,DLV,4,4,58.630,Rp 5.000,0,Rp 63.630
SHP009,LDR25000009,Mar 06 2025,2025-03-07,,C010,BR004,BR015,ECO,CR041,PKG111,PAY009,DALAM PERJALANAN,3,,27784,0,10000,Rp 17.784
SHP010,LDR25000010,12/06/2025,12/06/2025,,C024,BR021,BR002,TRK,CR006,PKG163,PAY010,ONP,8,,"37,862",Rp 5.000,Rp 3.000,Rp39862
SHP011,LDR25000011,30/12/2025,Dec 30 2025,,C063,BR020,BR013,REG,CR035,PKG162,PAY011,DALAM PERJALANAN,5,,"148,859",2.000,Rp5000,Rp 145.859
SHP012,LDR25000012,Apr 01 2025,Apr 02 2025,2025/04/05,C042,BR023,BR005,ECO,CR029,PKG199,PAY012,Sampai,3,3,106.267,Rp 2.000,10.000,"98,267"
SHP013,LDR25000013,2025/07/29,2025-07-29,Aug 03 2025,C009,BR004,BR020,COD,CR013,PKG157,PAY013,Delivered,3,5,Rp107241,0,10.000,"97,241"
SHP014,LDR25000014,Apr 21 2025,,23/04/2025,C016,BR002,BR001,SDS,CR048,PKG194,PAY014,Sampai,0,0,Rp 69.527,Rp 2.000,Rp3000,68527
SHP015,LDR26000015,Jan 12 2026,14-01-2026,Jan 22 2026,C029,BR010,BR011,TRK,CR045,PKG109,pay015,Sampai,7,8,32.468,Rp 0,,Rp29468
SHP016,LDR25000016,23/10/2025,23/10/2025,2025/11/02,C011,BR016,BR019,CARGO,CR047,PKG028,PAY016,Sampai,10,10,48.699,Rp 10.000,Rp0,58699
SHP017,LDR25000017,2025/06/14,16-06-2025,2025-06-23,C055,BR025,BR018,COD,CR011,PKG204,PAY017,FAIL,5,7,"67,888","10,000",Rp0,Rp 77.888
SHP018,LDR25000018,Sep 07 2025,07-09-2025,08/09/2025,C027,BR010,BR004,SDS,CR039,PKG112,PAY018,GAGAL,0,1,Rp162024,Rp5000,Rp 0,Rp 167.024
SHP019,LDR25000019,06-01-2025,2025/01/07,2025-01-11,C029,BR001, br010 ,CARGO,CR019,PKG180,PAY019,TERKIRIM,5,4,"25,319",2.000,Rp 0,Rp 27.319
SHP020,LDR25000020,Nov 25 2025,25-11-2025,28-11-2025,C061,BR009, br006 ,REG,CR014,PKG068,PAY020,Delivered,3,3,51071,5.000,10000,46071
SHP021,LDR25000021,2025/03/12,Mar 14 2025,21-03-2025,C011,BR011,BR010,TRK,CR041,PKG129,PAY021,Sampai,7,7,68.464,Rp 2.000,"3,000",Rp 67.464
SHP022,LDR25000022,2025-01-13,14/01/2025,,C001,BR012,BR024,TRK,CR017,pkg109,PAY022,In Transit,7,,"68,319","2,000",0,Rp 70.319
SHP023,LDR25000023,21-05-2025,21/05/2025,,C017,BR020,BR021,COD,CR029,PKG117,PAY023,GAGAL,2,,Rp77536,Rp 0,0,77.536
SHP024,LDR26000024,2026-03-05,06/03/2026,07-03-2026,C035,BR024,BR012,SDS,CR013,PKG133,PAY024,DLV,0,1,Rp 122.058,2.000,10000,114.058
SHP025,LDR25000025,2025-08-27,29/08/2025,07/09/2025,C059,BR003,BR004,TRK,CR044,PKG024,PAY025,Delivered,9,9,"19,143",Rp 0,5.000,Rp14143
SHP026,LDR25000026,17-10-2025,Oct 18 2025,,C058,BR009,BR007,CARGO,CR038,PKG046,PAY026,Antar ke penerima,5,,Rp 76.868,0,Rp0,76.868
SHP027,LDR25000027,25/12/2025,2025/12/27,Dec 31 2025,C005,BR009,BR007,COD,CR001,PKG120,PAY027,DLV,4,4,29.413,10.000,Rp10000,"29,413"
SHP028,LDR25000028,07-10-2025,Oct 07 2025,2025/10/12,C030,BR015,BR019,TRK,CR027,PKG148,PAY028,DLV,4,5,Rp76271,0,Rp 0,Rp 76.271
SHP029,LDR25000029,2025-04-12,14/04/2025,19/04/2025,C011,BR002,BR003,TRK,CR047,PKG080,PAY029,TERKIRIM,,5,Rp53577,2.000,3000,"52,577"
SHP030,LDR25000030,09/10/2025,2025/10/10,Oct 10 2025,C055,BR022,BR013,SDS,CR043,PKG213,PAY030,Delivered,0,0,31.276,2.000,0,Rp 33.276
SHP031,LDR26000031,2026/02/26,26/02/2026,2026/03/05,C062,BR016,BR007,COD,CR011,PKG012,PAY031,FAIL,5,7,,0,3000,Rp38374
SHP032,LDR25000032,2025-06-13,13-06-2025,,C065,BR001,BR016,COD,CR035,PKG168,PAY032,on_process,5,,"87,466",,0,87.466
SHP033,LDR26000033,2026-04-24,26-04-2026,May 01 2026,C038,BR024, br015 ,ECO,CR019,pkg112,PAY033,DLV,4,5,23.682,,Rp 3.000,Rp20682
SHP034,LDR25000034,13-02-2025,15-02-2025,,C048,BR021,BR016,REG,CR007,PKG111,PAY034,DALAM PERJALANAN,3,,79503,Rp10000,Rp 5.000,Rp 84.503
SHP035,LDR25000035,2025/02/10,Feb 11 2025,14/02/2025,C006,BR020,BR017,REG,,PKG139,PAY035,Delivered,3,3,"38,589",Rp 0,Rp 5.000,Rp33589
SHP036,LDR25000036,26-04-2025,2025/04/26,,C044,BR020,BR010,SDS,CR048,PKG187,PAY036,Sampai,0,0,94022,Rp 2.000,10000,Rp 86.022
SHP037,LDR25000037,26-06-2025,26-06-2025,,C056,BR017,BR012,EXP,CR019,PKG078,PAY037,In Transit,1,,Rp 45.636,10000,3000,"52,636"
SHP038,LDR25000038,Apr 22 2025,2025-04-22,Apr 26 2025,C051,BR025,BR024,REG,CR019,PKG103,PAY038,Delivered,4,4,49229,Rp 2.000,5.000,"46,229"
SHP039,LDR25000039,2025-12-02,02-12-2025,2025/12/06,C042,BR014,BR007,SDS,CR044,PKG163,PAY039,GAGAL,0,4,Rp 19.670,Rp5000,Rp5000,"19,670"
SHP040,LDR25000040,08-07-2025,2025/07/08,11/07/2025,C065,BR007,BR011,EXP,CR011,PKG034,PAY040,DLV,1,3,"20,475",Rp 5.000,"3,000","22,475"
SHP041,LDR25000041,2025-02-06,Feb 07 2025,15-02-2025,C057,BR021,BR018,ECO,CR017,PKG183,PAY041,Delivered,7,8,Rp 46.197,Rp0,"3,000",Rp43197
SHP042,LDR25000042,2025/05/16,May 16 2025,21-05-2025,C018,BR016,BR025,ECO,CR024,PKG063,PAY042,Delivered,3,5,61.711,"10,000",Rp 3.000,68.711
SHP043,LDR25000043,Mar 21 2025,Mar 21 2025,,C052,BR013,BR009,EXP,CR042,PKG164,PAY043,DALAM PERJALANAN,1,,"34,751",Rp 0,Rp 0,"34,751"
SHP044,LDR25000044,2025-03-31,01/04/2025,,C002,BR003,BR011,CARGO,CR034,PKG058,PAY044,ONP,4,,28541,0,Rp 5.000,23541
SHP045,LDR25000045,19/05/2025,21/05/2025,,C006,BR002,BR015,COD,CR048,PKG146,PAY045,CANCEL,2,,39908,Rp10000,Rp0,Rp49908
SHP046,LDR25000046,27-10-2025,29-10-2025,2025/11/04,C002,BR011,BR021,CARGO,CR029,PKG019,PAY046,Sampai,7,6,24.168,0,Rp 3.000,21.168
SHP047,LDR25000047,Sep 10 2025,2025/09/10,17/09/2025,C041,BR021,BR010,ECO,CR012,PKG068,PAY047,Sampai,7,7,Rp 59.735,Rp0,Rp10000,49735
SHP048,LDR26000048,26/01/2026,Jan 26 2026,2026/01/27,C021,BR011,BR025,EXP,CR031,PKG136,PAY048,TERKIRIM,1,1,141.624,"5,000",0,146.624
SHP049,LDR25000049,2025/03/16,Mar 17 2025,,C059,BR011, br015 ,ECO,CR014,PKG079,PAY049,OFD,5,,"58,812",0,Rp 3.000,Rp 55.812
SHP050,LDR26000050,14-01-2026,2026/01/14,,C050,BR015,BR009,TRK,CR018,PKG028,PAY050,ONP,5,,19.552,Rp 10.000,3.000,"26,552"
SHP051,LDR26000051,18-04-2026,2026-04-19,Apr 26 2026,C034,BR003,BR011,REG,CR009,PKG199,PAY051,TERKIRIM,5,7,38.888,"5,000",Rp 0,Rp43888
SHP052,LDR25000052,2025/06/14,2025/06/15,2025-06-16,C008,BR007,BR022,exp,CR028,PKG181,PAY052,TERKIRIM,1,1,"91,072",0,Rp 0,91.072
SHP053,LDR25000053,21/11/2025,2025-11-21,2025/11/21,C060,BR018,BR025,SDS,CR042,PKG029,PAY053,Sampai,0,0,Rp 74.771,"5,000",3000,"76,771"
SHP054,LDR25000054,22/10/2025,23-10-2025,28-10-2025,C019,BR011,BR014,reg,CR039,PKG039,PAY054,TERKIRIM,5,5,36.823,10.000,Rp0,Rp 46.823
SHP055,LDR25000055,05/06/2025,2025/06/05,2025/06/11,C027,BR025,BR012,CARGO,CR012,PKG007,PAY055,Delivered,6,6,49779,"2,000",Rp 0,Rp 51.779
SHP056,LDR25000056,2025/08/01,2025/08/01,,C047,BR017,BR012,EXP,CR042,PKG123,PAY056,Batal,1,,"27,727",0,0,Rp 27.727
SHP057,LDR25000057,2025-06-15,15-06-2025,,C038,BR006,BR019,EXP,CR012,PKG003,PAY057,Antar ke penerima,1,,19714,Rp10000,3000,"26,714"
SHP058,LDR25000058,15/04/2025,2025/04/16,2025/04/25,C022,BR020, br011 ,CARGO,CR006,PKG008,PAY058,Sampai,9,9,Rp 45.603,"2,000",Rp0,Rp 47.603
SHP059,LDR26000059,19-02-2026,19/02/2026,25-02-2026,C019,BR005,BR011,ECO,CR026,PKG169,PAY059,TERKIRIM,6,6,Rp 100.375,Rp 2.000,Rp 3.000,Rp 99.375
SHP060,LDR25000060,23/10/2025,2025-10-24,2025-10-29,C031,BR022,BR005,TRK,CR031,PKG149,PAY060,Sampai,5,5,Rp47294,"10,000",Rp 0,57.294
SHP061,LDR25000061,2025/10/07,2025-10-08,,C034,BR017,BR011,REG,CR035,PKG087,PAY061,ONP,4,,Rp 55.767,0,3.000,"52,767"
SHP062,LDR25000062,12-08-2025,14/08/2025,18-08-2025,C047,BR007,BR005,REG,CR011,PKG216,PAY062,Delivered,3,4,Rp 33.967,Rp 10.000,"10,000",Rp33967
SHP063,LDR25000063,May 23 2025,23/05/2025,30-05-2025,C009,BR014,BR016,CARGO,CR011,PKG120,PAY063,Delivered,6,7,Rp28784,Rp 0,Rp 0,Rp28784
SHP064,LDR25000064,May 08 2025,,2025-05-16,C014,BR004,BR024,REG,CR029,PKG190,PAY064,Returned,3,7,Rp 139.331,0,3000,"136,331"
SHP065,LDR26000065,06-03-2026,Mar 07 2026,2026/03/12,C056,BR023,BR016,REG,CR018,PKG195,PAY065,TERKIRIM,5,5,68.783,0,10000,58783
SHP066,LDR25000066,2025/02/21,22-02-2025,,C049,BR008,BR019,EXP,CR042,PKG112,PAY066,On Process,1,,Rp 52.412,Rp 5.000,"5,000","52,412"
SHP067,LDR26000067,03/01/2026,2026-01-03,,C038,BR019,BR017,ECO,CR017,PKG010,PAY067,OFD,6,,172132,10.000,0,Rp 182.132
SHP068,LDR25000068,15-05-2025,15-05-2025,17/05/2025,C040,BR021,BR011,EXP,CR021,PKG190,PAY068,Delivered,1,2,Rp 42.187,2.000,0,44.187
SHP069,LDR26000069,2026/01/22,22-01-2026,22/01/2026,C052,BR007,BR019,EXP,CR023,PKG080,PAY069,TERKIRIM,1,0,180042,0,Rp5000,"175,042"
SHP070,LDR26000070,27/02/2026,,02/03/2026,C062,BR009,BR001,EXP,CR037,PKG127,PAY070,Sampai,1,3,"27,773",Rp 0,3.000,24.773
SHP071,LDR25000071,09-08-2025,2025/08/10,2025-08-14,C030,BR003,BR023,ECO,CR036,PKG035,PAY071,DLV,4,4,"39,698","5,000",Rp 0,"44,698"
SHP072,LDR25000072,Feb 03 2025,2025-02-03,2025/02/07,C018,BR012,BR016,REG,CR035,PKG181,PAY072,Sampai,5,4,Rp 128.293,Rp 0,10000,Rp 118.293
SHP073,LDR25000073,28/01/2025,,,C016,BR003,BR020,COD,CR045,PKG017,PAY073,In Transit,2,,34.462,Rp0,5000,29.462
SHP074,LDR25000074,Jul 01 2025,2025/07/01,01-07-2025,C008,BR016,BR003,SDS,,PKG048,pay074,TERKIRIM,0,0,28757,Rp 0,Rp 10.000,18.757
SHP075,LDR26000075,16-03-2026,16/03/2026,18/03/2026,C057,BR016,BR006,EXP,CR008,PKG138,PAY075,TERKIRIM,1,2,Rp 34.647,Rp 10.000,Rp0,44647
SHP076,LDR25000076,Sep 12 2025,12/09/2025,,C063,BR011,BR015,COD,CR031,PKG169,PAY076,Batal,3,,Rp 66.700,0,Rp 10.000,Rp 56.700
SHP077,LDR25000077,2025/10/16,2025/10/18,2025-10-18,C063,BR025,BR018,SDS,CR020,PKG165,PAY077,DLV,0,0,34865,Rp2000,0,36.865
SHP078,LDR26000078,2026-04-02,2026/04/04,07-04-2026,C066,BR024,BR002,SDS,CR007,PKG137,PAY078,Failed,0,3,Rp24692,0,Rp0,Rp 24.692
SHP079,LDR25000079,2025/11/24,2025-11-26,29-11-2025,C034,BR010,BR001,REG,CR041,PKG062,PAY079,Returned,2,3,51049,"2,000",0,"53,049"
SHP080,LDR25000080,2025-05-23,2025-05-23,2025/06/03,C042,BR001,BR021,TRK,CR046,PKG178,PAY080,TERKIRIM,10,11,57.539,10000,10000,"57,539"
SHP081,LDR26000081,2026-02-26,26/02/2026,Mar 04 2026,C019,BR002,BR016,REG,CR033,PKG123,PAY081,TERKIRIM,5,6,21040,Rp2000,0,23.040
SHP082,LDR26000082,17/04/2026,Apr 17 2026,2026/04/25,C057,BR002,BR013,ECO,CR036,PKG098,PAY082,DLV,6,8,"32,700",Rp 0,Rp 0,32700
SHP083,LDR25000083,2025-11-13,13/11/2025,2025-11-15,C010,br004,BR022,SDS,CR037,PKG060,PAY083,Returned,0,2,Rp11032,Rp 0,3.000,8.032
SHP084,LDR25000084,2025-11-22,2025/11/23,28/11/2025,C053,BR008,BR005,CARGO,CR026,PKG074,PAY084,Sampai,5,5,"48,484",0,Rp 0,"48,484"
SHP085,LDR25000085,26-08-2025,Aug 27 2025,,C053,BR005,BR024,ECO,CR031,PKG136,PAY085,on_process,5,,Rp26046,5.000,Rp 0,Rp31046
SHP086,LDR25000086,04/12/2025,2025/12/05,10/12/2025,C041,BR001,BR023,COD,CR032,PKG053,PAY086,DLV,5,5,133685,0,10000,123685
SHP087,LDR26000087,17-04-2026,2026/04/17,20/04/2026,C013,BR007,BR024,ECO,CR011,PKG039,PAY087,Delivered,3,3,Rp 46.358,0,Rp 5.000,Rp41358
SHP088,LDR25000088,Feb 28 2025,2025/02/28,,C003,BR005,BR013,CARGO,CR022,PKG122,PAY088,TRN,4,,Rp 23.537,Rp5000,10000,Rp 18.537
SHP089,LDR25000089,21-11-2025,2025-11-22,25/11/2025,C031,BR001,BR020,ECO,,PKG152,PAY089,Sampai,3,3,36.571,Rp 0,0,Rp36571
SHP090,LDR26000090,23-03-2026,2026/03/25,Mar 27 2026,C045,BR016,BR013,REG,CR018,PKG100,PAY090,TERKIRIM,2,2,122531,10000,Rp3000,129531
SHP091,LDR25000091,May 05 2025,05-05-2025,06-05-2025,C059,BR019,BR008,EXP,CR040,PKG200,PAY091,DLV,1,1,Rp 14.290,10000,0,Rp 24.290
SHP092,LDR25000092,26-01-2025,2025-01-26,,C011,BR007,BR016,CARGO,CR035,PKG210,PAY092,ONP,6,,60.124,Rp10000,Rp0,"70,124"
SHP093,LDR25000093,Nov 22 2025,Nov 24 2025,2025-12-03,C064,BR010,BR007,ECO,CR028,PKG110,PAY093,DLV,7,9,,Rp 5.000,0,Rp 43.711
SHP094,LDR25000094,Dec 14 2025,14-12-2025,,C022,BR011,BR015,COD,CR030,PKG092,PAY094,on_process,4,,"82,686","2,000",Rp0,Rp84686
SHP095,LDR26000095,13/01/2026,14/01/2026,,C020,BR013,BR021,CARGO,CR011,PKG039,PAY095,FAIL,4,,Rp 32.034,Rp 10.000,0,Rp42034
SHP096,LDR25000096,2025-09-07,Sep 07 2025,Sep 10 2025,C055,BR023,BR016,ECO,CR022,PKG156,PAY096,TERKIRIM,3,3,"37,186",2000,0,"39,186"
SHP097,LDR25000097,Jul 09 2025,10/07/2025,Jul 11 2025,C030,BR023,BR008,EXP,CR016,PKG081,pay097,DLV,1,1,Rp72637,Rp 5.000,0,77637
SHP098,LDR25000098,2025-09-28,2025/09/29,,C042,BR024,BR009,CARGO,CR018,PKG018,PAY098,GAGAL,8,,Rp 37.743,Rp 10.000,Rp 0,47743
SHP099,LDR25000099,2025-06-01,2025-06-01,2025/06/04,C060,BR008,BR013,SDS,CR025,PKG109,PAY099,FAIL,0,3,"40,455",0,Rp0,Rp 40.455
SHP100,LDR25000100,2025-05-26,2025/05/26,2025/05/28,C005,BR004,BR002,COD,CR003,PKG084,PAY100,Delivered,3,2,45814,Rp0,Rp10000,35814
SHP101,LDR25000101,2025/09/25,2025/09/25,25-09-2025,C027,BR012,BR011,SDS,CR017,PKG021,PAY101,DLV,0,0,Rp 37.784,2000,5000,Rp34784
SHP102,LDR26000102,2026/01/24,24-01-2026,28/01/2026,C027,BR011,BR013,EXP,CR006,PKG194,PAY102,RTR,1,4,Rp48873,Rp 5.000,0,Rp 53.873
SHP103,LDR25000103,May 25 2025,,30-05-2025,C066,BR007,BR025,COD,CR025,PKG156,PAY103,Delivered,4,4,Rp 30.858,Rp 0,Rp 3.000,27.858
SHP104,LDR25000104,2025/07/04,Jul 05 2025,2025/07/08,C022,BR007,BR017,REG,CR043,PKG007,PAY104,DLV,3,3,Rp 29.391,0,0,29.391
SHP105,LDR26000105,2026-04-22,Apr 22 2026,2026-04-29,C005,BR006,BR004,ECO,CR014,PKG014,PAY105,DLV,6,7,"133,672",Rp2000,10000,125672
SHP106,LDR25000106,2025/02/14,,,C060,BR009,BR001,CARGO,CR003,PKG180,PAY106,GAGAL,10,,"30,682",Rp0,0,30682
SHP107,LDR25000107,2025-12-10,Dec 11 2025,16-12-2025,C061,BR001,BR021,TRK,CR047,PKG012,PAY107,TERKIRIM,5,5,Rp 92.668,"10,000",3.000,"99,668"
SHP108,LDR25000108,27/06/2025,Jun 28 2025,,C058,BR025,BR016,EXP,CR003,PKG173,PAY108,OFD,1,,Rp 58.653,Rp 0,Rp5000,Rp 53.653
