shipment_id,awb_number,transaction_date,pickup_date,delivery_date,customer_id,origin_branch_id,destination_branch_id,service_code,courier_id,package_id,payment_id,status_code,estimated_days,actual_days,shipping_fee,insurance_fee,discount_amount,total_amount
SHP109,LDR25000109,13/03/2025,13/03/2025,Mar 22 2025,C042,BR004,BR017,TRK,CR026,PKG140,PAY109,TERKIRIM,9,9,Rp 16.426,0,Rp0,Rp 16.426
SHP110,LDR25000110,21-03-2025,2025-03-21,22/03/2025,C004,BR004,BR016,SDS,CR044,PKG037,PAY110,Sampai,0,1,Rp 58.534,Rp 2.000,0,"60,534"
SHP111,LDR25000111,2025-07-11,Jul 11 2025,,C050,BR016,BR021,ECO,CR038,PKG158,PAY111,on_process,6,,"156,355",0,"3,000",153355
SHP112,LDR25000112,Sep 01 2025,02-09-2025,2025/09/06,C053,BR023,BR021,COD,CR044,PKG025,PAY112,Delivered,2,4,Rp 46.620,Rp 5.000,Rp 3.000,48.620
SHP113,LDR25000113,27/10/2025,2025-10-27,2025/10/27,C050,BR015,BR010,SDS,CR050,PKG219,PAY113,Sampai,0,0,"34,717",Rp 0,3000,31717
SHP114,LDR25000114,Mar 26 2025,26-03-2025,,C036,BR020,BR019,EXP,CR006,PKG007,PAY114,Transit,1,,Rp52967,Rp0,10000,42967
SHP115,LDR25000115,2025/03/24,2025-03-24,,C019,BR015,BR022,COD,,PKG140,PAY115,DALAM PERJALANAN,3,,45004,0,Rp10000,35.004
SHP116,LDR26000116,17-04-2026,2026-04-17,,C066,BR007,BR022,TRK,CR005,PKG122,PAY116,In Transit,7,,Rp31806,0,"3,000",28806
SHP117,LDR26000117,21/01/2026,22/01/2026,,C066,BR001,BR007,REG,CR011,PKG172,PAY117,TRN,4,,66133,"2,000",5000,Rp 63.133
SHP118,LDR25000118,Feb 13 2025,2025/02/13,2025/02/22,C018,BR013,BR009,TRK,CR022,PKG119,PAY118,TERKIRIM,9,9,57.558,Rp 5.000,Rp 5.000,Rp57558
SHP119,LDR25000119,10/06/2025,11-06-2025,12/06/2025,C038,BR010,BR007,EXP,CR036,PKG212,PAY119,Delivered,1,1,Rp 138.882,Rp 0,Rp 0,Rp 138.882
SHP120,LDR25000120,2025/04/04,05-04-2025,2025-04-11,C033,BR009,BR019,ECO,CR038,PKG118,PAY120,TERKIRIM,4,6,"37,431",Rp 5.000,Rp 0,42431
SHP121,LDR25000121,01-09-2025,Sep 02 2025,2025-09-08,C055,BR004,BR012,CARGO,CR001,PKG195,PAY121,TERKIRIM,6,6,Rp27834,Rp0,Rp 0,Rp 27.834
SHP122,LDR25000122,2025-10-20,21/10/2025,,C035,BR005,BR001,COD,CR027,PKG142,PAY122,OFD,4,,38.249,2000,0,Rp40249
SHP123,LDR25000123,2025/12/10,11-12-2025,,C035,BR015,BR007,CARGO,CR034,pkg060,PAY123,Failed,8,,Rp 18.567,Rp10000,3.000,Rp25567
SHP124,LDR25000124,2025/12/27,2025-12-27,01-01-2026,C009,BR007,BR011,COD,CR023,pkg091,PAY124,Sampai,5,5,36394,0,3.000,33.394
SHP125,LDR25000125,28/04/2025,2025-04-29,04/05/2025,C007,BR008,BR019,ECO,CR010,PKG166,PAY125,Delivered,5,5,79.063,Rp0,Rp 3.000,76063
SHP126,LDR25000126,29/04/2025,29-04-2025,2025-05-03,C035,BR006,BR010,COD,CR030,PKG141,PAY126,Delivered,2,4,51313,0,Rp0,51.313
SHP127,LDR25000127,2025/09/20,20/09/2025,2025-09-22,C021,BR002,BR016,COD,CR025,PKG040,PAY127,Sampai,2,2,"77,424",Rp 0,Rp 5.000,Rp 72.424
SHP128,LDR25000128,26/09/2025,2025-09-27,Oct 01 2025,C015,BR025,BR009,SDS,,PKG135,PAY128,RTR,0,4,Rp 72.433,"2,000",Rp 0,Rp 74.433
SHP129,LDR26000129,2026-02-11,12/02/2026,2026-02-17,C007,BR015,BR009,CARGO,CR028,PKG125,PAY129,Sampai,5,5,"65,886",0,3.000,62.886
SHP130,LDR25000130,Apr 10 2025,2025-04-11,Apr 13 2025,C059,BR005,BR024,COD,CR034,PKG183,PAY130,Sampai,3,2,21607,Rp 5.000,Rp 0,Rp 26.607
SHP131,LDR25000131,Feb 04 2025,2025/02/04,2025-02-13,C018,BR015,BR024,TRK,CR010,PKG185,PAY131,Delivered,,9,35386,Rp0,0,35.386
SHP132,LDR26000132,2026/01/08,Jan 09 2026,13-01-2026,C043,BR022,BR016,TRK,CR044,PKG030,PAY132,Delivered,4,4,49948,"5,000","10,000",44.948
SHP133,LDR25000133,18/06/2025,20/06/2025,,C013,BR013,BR002,ECO,CR026,PKG152,PAY133,CANCEL,6,,,0,5000,"26,128"
SHP134,LDR25000134,2025/07/27,28/07/2025,28-07-2025,C044,BR011,BR012,EXP,CR006,PKG031,PAY134,Delivered,1,0,"64,609",2000,Rp 5.000,61609
SHP135,LDR25000135,Jan 02 2025,Jan 03 2025,04-01-2025,C006,BR012,BR022,EXP,CR011,PKG176,PAY135,TERKIRIM,1,1,Rp 89.501,Rp 0,0,Rp 89.501
SHP136,LDR25000136,May 26 2025,2025-05-26,,C021,BR009,BR006,REG,CR033,PKG165,PAY136,on_process,5,,Rp81777,2.000,Rp 5.000,Rp78777
SHP137,LDR25000137,Aug 25 2025,Aug 25 2025,2025/08/25,C016,BR002,BR019,SDS,CR047,PKG031,PAY137,Sampai,0,0,50.123,Rp0,"10,000",Rp40123
SHP138,LDR25000138,Jun 26 2025,2025/06/26,,C024,br009,BR013,REG,CR027,PKG048,PAY138,OFD,2,,Rp87952,Rp 10.000,Rp 0,"97,952"
SHP139,LDR25000139,23-05-2025,23/05/2025,May 23 2025,C065,BR025,BR001,SDS,CR038,PKG162,PAY139,DLV,0,0,Rp 47.038,0,Rp 0,"47,038"
SHP140,LDR25000140,23-01-2025,24/01/2025,Jan 29 2025,C005,BR003,BR016,ECO,CR026,PKG213,PAY140,Sampai,3,5,106566,"5,000",0,111566
SHP141,LDR26000141,15-02-2026,Feb 16 2026,23/02/2026,C050,BR025,BR021,COD,,PKG202,PAY141,Delivered,5,7,92823,2000,Rp5000,Rp 89.823
SHP142,LDR25000142,2025-03-28,2025-03-29,2025-03-29,C001,BR014,BR007,SDS,CR049,PKG187,PAY142,Sampai,0,0,Rp 20.065,Rp 0,"5,000",Rp 15.065
SHP143,LDR25000143,2025-03-04,05-03-2025,,C012,BR003,BR012,SDS,CR034,PKG202,PAY143,DALAM PERJALANAN,0,,"20,938",0,5000,Rp 15.938
SHP144,LDR26000144,2026/02/02,2026/02/03,Feb 05 2026,C006,BR021,BR016,EXP,CR002,PKG199,PAY144,Sampai,1,2,35008,10.000,"3,000",42008
SHP145,LDR25000145,Mar 10 2025,10/03/2025,,C038,BR016,BR018,COD,CR043,PKG142,PAY145,on_process,2,,49.836,5.000,0,54836
SHP146,LDR25000146,29-09-2025,30-09-2025,2025-10-05,C013,BR014,BR001,REG,CR008,PKG007,PAY146,Delivered,5,5,62.478,Rp 10.000,Rp 0,72478
SHP147,LDR26000147,2026-02-20,22/02/2026,,C001,BR004,BR013,COD,CR024,PKG193,PAY147,GAGAL,4,,Rp72747,0,10.000,Rp62747
 shp148 ,LDR25000148,05-04-2025,Apr 07 2025,08/04/2025,C031,BR016,BR007,SDS,CR013,PKG187,PAY148,GAGAL,0,1,Rp 59.172,0,3.000,Rp56172
SHP149,LDR25000149,12/11/2025,12-11-2025,14-11-2025,C032,BR020,BR016,SDS,,PKG001,PAY149,Delivered,0,2,101900,Rp 0,10000,Rp 91.900
SHP150,LDR25000150,Feb 26 2025,2025/02/26,02/03/2025,C046,BR005,BR024,CARGO,CR016,PKG166,PAY150,TERKIRIM,,4,"64,874",Rp2000,3000,63874
SHP151,LDR26000151,2026/01/19,Jan 20 2026,23/01/2026,C036,BR010,BR005,COD,CR031,PKG073,pay151,Delivered,4,3,"41,279",Rp2000,Rp 5.000,Rp 38.279
SHP152,LDR25000152,2025-11-25,25-11-2025,,C037,BR017,BR009,REG,CR036,PKG177,PAY152,On Process,4,,Rp 127.560,0,Rp10000,117560
SHP153,LDR25000153,2025/06/17,19-06-2025,Jun 27 2025,C061,BR007,BR006,CARGO,CR022,PKG028,PAY153,Sampai,8,8,Rp 64.986,10000,,Rp 74.986
SHP154,LDR26000154,04/04/2026,04/04/2026,04/04/2026,C005,BR007,BR015,EXP,CR018,PKG106,PAY154,DLV,1,0,Rp27523,Rp 10.000,5000,32523
SHP155,LDR26000155,2026-02-17,2026/02/18,28/02/2026,C043,BR025,BR008,TRK,CR037,PKG012,PAY155,TERKIRIM,8,10,Rp 53.459,Rp 0,,Rp 43.459
SHP156,LDR25000156,2025-12-08,2025/12/09,10/12/2025,C027,BR008,BR024,EXP,CR044,PKG012,PAY156,Delivered,1,1,45436,Rp0,0,45436
SHP157,LDR25000157,30/09/2025,30/09/2025,,C043,BR014,BR004,SDS,CR035,PKG022,PAY157,OFD,0,,"38,012",0,3.000,35.012
SHP158,LDR25000158,07/11/2025,2025-11-07,,C015,BR001,BR007,SDS,CR046,PKG104,PAY158,In Transit,0,,Rp78187,Rp0,5000,Rp 73.187
SHP159,LDR26000159,16/03/2026,2026-03-18,21/03/2026,C029,BR003,BR011,COD,CR029,PKG135,PAY159,TERKIRIM,2,3,Rp 44.722,0,5000,39722
SHP160,LDR26000160,27-01-2026,2026-01-27,,C013,BR023,BR001,TRK,CR004,PKG208,PAY160,In Transit,4,,45.872,0,"10,000",
SHP161,LDR26000161,Apr 14 2026,2026/04/16,2026-04-16,C037,BR009,BR006,SDS,,PKG022,pay161,DLV,,0,53.542,Rp10000,"5,000",58.542
SHP162,LDR25000162,Nov 22 2025,23-11-2025,,C007,BR009,BR017,REG,CR025,PKG039,PAY162,on_process,4,,Rp97626,Rp0,"3,000",Rp 94.626
SHP163,LDR26000163,2026-03-15,2026-03-17,,C016,BR001,BR025,COD,CR017,PKG160,PAY163,On Process,5,,"87,539",0,Rp0,Rp 87.539
SHP164,LDR25000164,2025/04/10,11-04-2025,,C040,BR017,BR021,SDS,CR027,PKG017,PAY164,In Transit,0,,31552,10.000,0,41552
SHP165,LDR25000165,25/08/2025,Aug 25 2025,03/09/2025,C003,BR013,BR006,TRK,CR018,PKG091,PAY165,DLV,7,9,,Rp0,Rp 0,Rp 69.499
SHP166,LDR25000166,02/04/2025,03/04/2025,Apr 09 2025,C033,BR002,BR022,ECO,CR047,PKG177,PAY166,DLV,4,6,"30,803",Rp 0,0,Rp 30.803
SHP167,LDR25000167,2025-03-05,2025/03/07,2025-03-09,C065,BR021,BR022,REG,CR007,PKG051,PAY167,DLV,,2,Rp41859,Rp10000,0,51859
SHP168,LDR25000168,Oct 28 2025,Oct 28 2025,03-11-2025,C054,BR020,BR017,ECO,CR026,PKG004,PAY168,DLV,6,6,Rp 47.463,2000,10000,Rp 39.463
SHP169,LDR25000169,24/11/2025,26/11/2025,29-11-2025,C031,BR008,BR013,ECO,CR006,PKG136,PAY169,TERKIRIM,3,3,Rp 42.367,0,,39.367
SHP170,LDR25000170,19/11/2025,2025/11/19,2025-11-29,C025,BR013,BR014,TRK,CR024,PKG112,PAY170,DLV,10,10,Rp 69.484,10.000,Rp 0,Rp79484
SHP171,LDR26000171,29-01-2026,29/01/2026,03-02-2026,C038,BR017,BR018,ECO,,PKG047,PAY171,Delivered,5,5,Rp38911,"10,000",Rp 3.000,Rp 45.911
SHP172,LDR25000172,11-03-2025,2025-03-12,15-03-2025,C009,BR020,BR024,REG,CR002,PKG032,PAY172,Delivered,3,3,Rp 123.879,Rp 2.000,Rp 10.000,Rp 115.879
SHP173,LDR25000173,21-10-2025,Oct 22 2025,,C032,BR018,BR021,TRK,CR050,PKG155,PAY173,On Process,10,,Rp163909,0,Rp5000,Rp158909
SHP174,LDR25000174,2025/05/31,2025/05/31,2025-06-08,C023,BR002,BR014,TRK,CR047,PKG160,PAY174,TERKIRIM,7,8,Rp 101.540,Rp0,Rp 3.000,98540
SHP175,LDR26000175,05/03/2026,2026/03/06,,C019,BR022,BR004,TRK,CR025,PKG037,PAY175,FAIL,,,"148,292","2,000",0,Rp 150.292
SHP176,LDR26000176,28/03/2026,28/03/2026,,C066,BR011,BR019,TRK,CR011,PKG087,pay176,In Transit,5,,"51,846",0,0,51846
SHP177,LDR25000177,01-03-2025,Mar 02 2025,07-03-2025,C042,BR007,BR020,COD,CR041,PKG086,PAY177,Sampai,3,5,28805,Rp 0,Rp 3.000,25805
SHP178,LDR26000178,2026/04/04,05/04/2026,,C012,BR013,BR006,CARGO,CR031,PKG015,PAY178,ONP,7,,67.682,10000,"3,000",Rp 74.682
SHP179,LDR25000179,12/12/2025,Dec 14 2025,,C060,BR007,BR015,eco,CR011,PKG060,PAY179,Cancelled,3,,"20,118",Rp0,Rp 10.000,Rp 10.118
SHP180,LDR25000180,28/08/2025,29-08-2025,02/09/2025,C038,BR007,BR015,COD,CR018,PKG020,PAY180,TERKIRIM,4,4,"99,609",0,Rp 0,99609
SHP181,LDR26000181,2026/04/20,20-04-2026,,C025,BR022,BR017,CARGO,CR037,PKG044,PAY181,In Transit,9,,"31,391",Rp0,"10,000",Rp21391
SHP182,LDR26000182,2026/03/24,2026-03-26,,C055,BR006,BR018,EXP,CR031,PKG175,PAY182,FAIL,1,,Rp 57.290,Rp0,0,57.290
SHP183,LDR26000183,Jan 27 2026,2026-01-27,06-02-2026,C014,BR006,BR008,CARGO,CR005,PKG162,PAY183,Delivered,8,10,"132,078",0,Rp 3.000,129078
SHP184,LDR25000184,2025-10-13,15-10-2025,20/10/2025,C056,BR020,BR018,COD,CR033,PKG074,PAY184,TERKIRIM,4,5,Rp 34.997,Rp 0,Rp 0,
SHP185,LDR25000185,13/02/2025,14-02-2025,,C026,BR017,BR015,ECO,CR040,PKG208,PAY185,ONP,6,,Rp 51.520,0,Rp 0,Rp 51.520
SHP186,LDR25000186,2025/09/10,2025-09-11,,C001,BR019,BR014,COD,CR016,PKG130,PAY186,Antar ke penerima,3,,30.599,0,"5,000",Rp 25.599
SHP187,LDR25000187,18-12-2025,2025/12/19,2025/12/20,C046,BR006,BR009,COD,CR016,PKG139,PAY187,TERKIRIM,2,1,Rp37959,Rp0,Rp 0,Rp 37.959
SHP188,LDR26000188,24-04-2026,24/04/2026,29-04-2026,C029,BR022,BR011,ECO,CR007,PKG048,PAY188,Sampai,6,5,60454,Rp 0,0,"60,454"
SHP189,LDR26000189,12-03-2026,2026-03-14,,C010,BR025,BR016,ECO,CR031,PKG198,PAY189,DALAM PERJALANAN,3,,48.395,0,0,48.395
SHP190,LDR25000190,18/04/2025,2025/04/19,22-04-2025,C055,BR004,BR011,eco,CR040,PKG212,PAY190,DLV,3,3,25004,10000,0,Rp35004
SHP191,LDR25000191,22/08/2025,23-08-2025,,C045,BR017,BR016,COD,CR036,PKG144,PAY191,ONP,2,,Rp 19.946,Rp 0,0,"19,946"
SHP192,LDR25000192,2025/10/03,Oct 04 2025,Oct 12 2025,C037,BR017,BR011,ECO,CR008,PKG190,PAY192,Failed,5,8,79638,10000,0,Rp89638
SHP193,LDR26000193,Feb 15 2026,Feb 16 2026,,C055,BR008,BR003,ECO,CR020,PKG061,PAY193,on_process,4,,Rp 19.138,0,Rp 0,Rp19138
SHP194,LDR25000194,05/08/2025,Aug 06 2025,,C009,BR024,BR010,SDS,CR035,PKG165,PAY194,TRN,0,,Rp 22.103,Rp0,,17.103
SHP195,LDR25000195,Nov 16 2025,2025-11-16,,C052,BR003,BR017,REG,CR012,PKG063,PAY195,In Transit,5,,Rp 59.232,Rp 0,Rp10000,"49,232"
SHP196,LDR25000196,2025-03-21,2025/03/23,26/03/2025,C016,BR017,BR025,REG,CR014,PKG219,PAY196,Delivered,4,3,79796,10.000,Rp5000,Rp84796
SHP197,LDR25000197,21-03-2025,23-03-2025,,C042,BR006,BR004,COD,CR037,PKG188,PAY197,Transit,3,,57981,0,Rp 10.000,Rp 47.981
SHP198,LDR25000198,2025-09-10,10/09/2025,,C057,br010,BR008,EXP,,PKG006,PAY198,Transit,1,,"45,724",,"3,000",Rp 47.724
SHP199,LDR25000199,17-06-2025,17/06/2025,2025-06-19,C063,BR022,BR025,COD,CR034,PKG026,PAY199,Delivered,3,2,Rp 36.211,10.000,Rp 10.000,Rp36211
SHP200,LDR25000200,02-05-2025,04-05-2025,,C045,BR025,BR002,CARGO,CR047,PKG052,PAY200,TRN,4,,Rp23648,Rp 2.000,Rp 10.000,15648
SHP201,LDR25000201,2025-02-17,18/02/2025,2025/02/21,C015,BR024,BR017,EXP,CR010,PKG050,PAY201,Sampai,1,3,Rp 19.637,5000,Rp 3.000,Rp 21.637
SHP202,LDR25000202,01-03-2025,2025/03/01,08/03/2025,C028,BR002,BR004,CARGO,CR022,pkg159,PAY202,TERKIRIM,7,7,67689,Rp10000,0,Rp77689
SHP203,LDR25000203,21/02/2025,21/02/2025,,C003,BR022,BR013,ECO,CR024,PKG161,PAY203,TRN,3,,Rp 39.109,Rp5000,Rp 10.000,Rp 34.109
SHP204,LDR25000204,Jun 26 2025,26-06-2025,,C040,BR001,BR025,TRK,CR017,PKG025,PAY204,ONP,9,,"52,369",0,0,52369
SHP205,LDR25000205,2025-07-05,2025/07/07,09-07-2025,C030,BR016,BR009,EXP,CR007,PKG016,PAY205,DLV,1,2,Rp 89.683,2000,Rp10000,81683
SHP206,LDR25000206,05-03-2025,Mar 05 2025,2025/03/13,C032,BR019,BR025,COD,CR017,pkg164,PAY206,FAIL,4,8,Rp 56.045,5000,0,Rp61045
 shp207 ,LDR25000207,2025-01-14,Jan 15 2025,18/01/2025,C014,BR009,BR025,COD,CR013,PKG024,PAY207,DLV,3,3,Rp66249,0,5000,61249
SHP208,LDR26000208,21-02-2026,22-02-2026,2026/03/03,C055,BR013,BR006,ECO,,PKG030,PAY208,RTR,7,9,Rp24239,"5,000",3.000,"26,239"
SHP209,LDR26000209,Apr 01 2026,2026/04/02,2026-04-12,C043,BR019, br003 ,CARGO,,PKG135,PAY209,DLV,10,10,30286,0,Rp 0,Rp 30.286
SHP210,LDR25000210,2025-05-01,May 03 2025,2025-05-13,C065,BR019,BR025,TRK,CR039,PKG180,PAY210,Sampai,8,10,,"5,000",Rp 0,"161,250"
SHP211,LDR25000211,2025-12-17,2025/12/17,Dec 25 2025,C023,BR024,BR010,TRK,CR045,PKG027,PAY211,DLV,7,8,"46,976",0,0,Rp 46.976
SHP212,LDR25000212,2025-05-16,2025-05-16,,C004,BR022,BR005,CARGO,CR035,PKG007,PAY212,Batal,10,,Rp 23.558,Rp 2.000,Rp 5.000,Rp 20.558
SHP213,LDR25000213,2025-09-16,18-09-2025,Sep 27 2025,C018,BR001,BR024,CARGO,CR023,PKG215,PAY213,Failed,5,9,157.413,0,10000,Rp 147.413
SHP214,LDR25000214,Mar 30 2025,30-03-2025,2025-04-02,C066,BR014,BR016,TRK,CR011,PKG082,PAY214,Delivered,4,3,"28,889",Rp 0,Rp 3.000,"25,889"
SHP215,LDR25000215,2025-12-07,2025/12/07,,C023,BR008,BR023,ECO,CR036,PKG031,PAY215,ONP,3,,"30,732",Rp 2.000,Rp 0,"32,732"
SHP216,LDR25000216,Apr 04 2025,05-04-2025,Apr 06 2025,C040,BR014,BR023,SDS,CR022,PKG164,PAY216,TERKIRIM,0,1,Rp100294,Rp 2.000,Rp 5.000,Rp 97.294
SHP217,LDR25000217,06/03/2025,06-03-2025,09-03-2025,C003,BR018,BR023,COD,CR014,PKG129,PAY217,Delivered,3,3,Rp 22.772,Rp 0,Rp0,Rp 22.772
SHP218,LDR25000218,Apr 30 2025,2025-04-30,May 08 2025,C036,BR011,BR006,CARGO,CR040,PKG064,PAY218,Delivered,9,8,25.134,5000,Rp 5.000,"25,134"
SHP219,LDR25000219,2025-07-25,25-07-2025,,C001,BR024,BR003,CARGO,CR007,PKG198,PAY219,TRN,10,,58.266,Rp 5.000,Rp5000,"58,266"
SHP220,LDR25000220,Nov 17 2025,18-11-2025,Nov 27 2025,C012,BR018,BR020,ECO,,PKG207,PAY220,Delivered,7,9,Rp 133.082,10.000,Rp5000,Rp 138.082
